[0.049s] Invoking command in '/home/motoki/kosyu_ws/build/pub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/motoki/my_ws/install/yolo:/home/motoki/my_ws/install/robot_op2:/home/motoki/my_ws/install/robot_op:/home/motoki/my_ws/install/robot_odom:/home/motoki/my_ws/install/robot_goal:/opt/ros/foxy /usr/bin/cmake --build /home/motoki/kosyu_ws/build/pub -- -j6 -l6
[0.141s] [35m[1mScanning dependencies of target pub_node[0m
[0.195s] [ 33%] [32mBuilding CXX object CMakeFiles/pub_node.dir/src/pub_node.cpp.o[0m
[3.952s] [ 66%] [32m[1mLinking CXX executable pub_node[0m
[4.572s] [100%] Built target pub_node
[4.721s] Invoked command in '/home/motoki/kosyu_ws/build/pub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/motoki/my_ws/install/yolo:/home/motoki/my_ws/install/robot_op2:/home/motoki/my_ws/install/robot_op:/home/motoki/my_ws/install/robot_odom:/home/motoki/my_ws/install/robot_goal:/opt/ros/foxy /usr/bin/cmake --build /home/motoki/kosyu_ws/build/pub -- -j6 -l6
[4.728s] Invoking command in '/home/motoki/kosyu_ws/build/pub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/motoki/my_ws/install/yolo:/home/motoki/my_ws/install/robot_op2:/home/motoki/my_ws/install/robot_op:/home/motoki/my_ws/install/robot_odom:/home/motoki/my_ws/install/robot_goal:/opt/ros/foxy /usr/bin/cmake --install /home/motoki/kosyu_ws/build/pub
[4.753s] -- Install configuration: ""
[4.754s] -- Execute custom install script
[4.755s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/lib/pub/pub_node
[4.777s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/ament_index/resource_index/package_run_dependencies/pub
[4.797s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/ament_index/resource_index/parent_prefix_path/pub
[4.823s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/environment/ament_prefix_path.sh
[4.844s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/environment/ament_prefix_path.dsv
[4.870s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/environment/path.sh
[4.890s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/environment/path.dsv
[4.909s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/local_setup.bash
[4.930s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/local_setup.sh
[4.951s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/local_setup.zsh
[4.971s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/local_setup.dsv
[4.990s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/package.dsv
[5.010s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/ament_index/resource_index/packages/pub
[5.030s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/cmake/pubConfig.cmake
[5.048s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/cmake/pubConfig-version.cmake
[5.068s] -- Symlinking: /home/motoki/kosyu_ws/install/pub/share/pub/package.xml
[5.096s] Invoked command in '/home/motoki/kosyu_ws/build/pub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/motoki/my_ws/install/yolo:/home/motoki/my_ws/install/robot_op2:/home/motoki/my_ws/install/robot_op:/home/motoki/my_ws/install/robot_odom:/home/motoki/my_ws/install/robot_goal:/opt/ros/foxy /usr/bin/cmake --install /home/motoki/kosyu_ws/build/pub
